-5.527918893788943,4.625164406876465,"class1"
-5.504146712662422,4.88878433117421,"class1"
-5.5031469088996925,4.880448904514517,"class1"
-5.5005498337164624,4.5776983433348075,"class1"
-5.491829418074627,4.607958223832539,"class1"
-5.4758268942692006,4.338052580108481,"class1"
-5.472714251740705,4.43638145237234,"class1"
-5.465131812576932,4.609950286290277,"class1"
-5.427100714594317,4.55849988557843,"class1"
-5.416449901625478,5.016528808177778,"class1"
-5.414015069744753,4.091059983182142,"class1"
-5.407910903337685,5.345460654148139,"class1"
-5.406070522623725,4.901941941002157,"class1"
-5.398365382453114,4.222070415609913,"class1"
-5.389486033787046,4.286860062369277,"class1"
-5.3865665364258675,4.111989116576922,"class1"
-5.3841081597576625,3.6818867604082337,"class1"
-5.380314993117909,4.572329307672287,"class1"
-5.379428526229551,4.741667650183209,"class1"
-5.37017573257828,4.588154609686842,"class1"
-5.366334727493317,4.080867678642333,"class1"
-5.362813267790925,4.5198548635021485,"class1"
-5.3544725236182895,4.865058534571148,"class1"
-5.354356833249248,4.964030366583225,"class1"
-5.339507189639738,4.097871098606314,"class1"
-5.334157675611412,4.834586500165493,"class1"
-5.314548342159504,4.7015075471725565,"class1"
-5.313188770071822,3.8818457519100686,"class1"
-5.31257392227214,4.334248952543401,"class1"
-5.2890113227637565,5.074011837013222,"class1"
-5.286060188371112,4.982976150229364,"class1"
-5.285838202149655,4.742991949409334,"class1"
-5.281383179180866,4.934781796898015,"class1"
-5.271282297475654,3.9098234587045813,"class1"
-5.247689784663236,5.05955814449341,"class1"
-5.24559609287091,4.064729187889728,"class1"
-5.240807890986181,4.5024154666630665,"class1"
-5.235280911764593,4.550079403282819,"class1"
-5.235167201634866,5.8124330140392715,"class1"
-5.235097226079034,4.505795549686853,"class1"
-5.234693526286345,4.765536754644824,"class1"
-5.227285968168337,4.1154549849131445,"class1"
-5.227176665815876,4.435356006532706,"class1"
-5.220594253173706,4.692130574785835,"class1"
-5.209726775850351,4.645256708960308,"class1"
-5.206477691825348,3.961068832222834,"class1"
-5.195221955231424,4.7778829310499225,"class1"
-5.192436401460738,3.789675877250707,"class1"
-5.190407579485675,3.781728628449338,"class1"
-5.188241948256861,4.384950916275605,"class1"
-5.180324724058655,4.609534497021286,"class1"
-5.167298108190281,4.72103937896273,"class1"
-5.16565018805125,4.551216993445195,"class1"
-5.158649997344471,4.502577477050419,"class1"
-5.149730746117102,4.887309720982841,"class1"
-5.149139030259655,3.7625405860972965,"class1"
-5.147197935968416,4.319613461412447,"class1"
-5.14038462875314,4.957977199012407,"class1"
-5.135190694100744,4.953374334542062,"class1"
-5.134794385591813,4.9998289186987925,"class1"
-5.13476244583126,4.872655920588384,"class1"
-5.128669779355559,5.125913981661467,"class1"
-5.124173957932927,4.253042368280387,"class1"
-5.093153089202869,4.7503062793925315,"class1"
-5.079266961250067,4.6583407376291825,"class1"
-5.077226156933783,4.692318373431166,"class1"
-5.076665894992629,4.2259181970129935,"class1"
-5.0715767411865205,3.7475171292744918,"class1"
-5.068897093006759,4.581403355513869,"class1"
-5.0556693795486725,5.006379647444893,"class1"
-5.047432834380257,4.570376411606509,"class1"
-5.045814311912968,4.255430569936938,"class1"
-5.030786219956406,3.926272508169869,"class1"
-5.0290242099749936,5.4247632273040685,"class1"
-5.016260437218788,4.327966421412378,"class1"
-4.9993660889094835,4.09178772752828,"class1"
-4.991001354935465,4.0318319160038145,"class1"
-4.9902071830467705,4.6272663650984365,"class1"
-4.98374186996052,4.069032368537834,"class1"
-4.981995315239142,4.651456949867933,"class1"
-4.980873991925317,4.155311285125929,"class1"
-4.979403450182016,4.389785820028992,"class1"
-4.978605507125634,4.011863461814051,"class1"
-4.974658148994665,4.217488442567558,"class1"
-4.945534517828627,4.378771476190089,"class1"
-4.934921851810443,4.565810812980831,"class1"
-4.930875549780565,4.741974178832946,"class1"
-4.9270581524385415,4.68166955402296,"class1"
-4.9261064405243715,4.777887009982573,"class1"
-4.923316804082913,3.9398535558989978,"class1"
-4.9105701396263814,4.275970263115897,"class1"
-4.910426826371996,4.369245893992472,"class1"
-4.907369971727758,4.915553277715647,"class1"
-4.9068700430924,5.123818534086505,"class1"
-4.897791023533913,4.185850459553326,"class1"
-4.889114457981555,4.00969536793835,"class1"
-4.888437515515392,4.487368200952222,"class1"
-4.882765767402382,4.565657224320868,"class1"
-4.857793223259907,3.549561340511954,"class1"
-4.852494904592716,4.0426130389000345,"class1"
-4.827805383612805,3.3475918188634504,"class1"
-4.8155787462777635,4.9131143027161555,"class1"
-4.815337149012817,4.2579920945564576,"class1"
-4.814691135825255,4.059926744752337,"class1"
-4.810721372947558,4.46318667797915,"class1"
-4.791976923264737,3.716944310845324,"class1"
-4.791151561615849,4.384049818202934,"class1"
-4.781676002968517,4.564846440019126,"class1"
-4.780852004145504,3.6599804603435233,"class1"
-4.773059034615557,2.9772803663612826,"class1"
-4.770469454405985,4.579764750960504,"class1"
-4.7656062987502175,4.075663096478941,"class1"
-4.762329326811466,4.398794289314356,"class1"
-4.754624407999971,4.0203904040483165,"class1"
-4.748856584421899,4.363223637349527,"class1"
-4.7455255336140425,4.272267131732041,"class1"
-4.739763406914864,4.5212073579079,"class1"
-4.738094063401072,4.700914903424086,"class1"
-4.737865963998015,4.330479935372925,"class1"
-4.7347546480656835,4.710616859634974,"class1"
-4.732860964390298,4.154654252057202,"class1"
-4.720907629933881,5.028007650220246,"class1"
-4.70560586205348,4.559495655233257,"class1"
-4.699578037500945,4.5788307044362115,"class1"
-4.692249386449095,4.04423979706158,"class1"
-4.691989942761159,3.761832807591902,"class1"
-4.686106202392261,4.1979051390746545,"class1"
-4.683748385009891,4.808310169966949,"class1"
-4.680018985368784,3.957209285554599,"class1"
-4.669383747662878,4.526039812729655,"class1"
-4.668887730744,4.190722024186642,"class1"
-4.654854785790011,3.838399956767178,"class1"
-4.652676522033749,3.904758359695045,"class1"
-4.645164980643881,4.176378336796327,"class1"
-4.640564354905851,4.810562727015048,"class1"
-4.638105300190864,3.5984246554622703,"class1"
-4.632638738439866,4.122278898778847,"class1"
-4.629900475265858,2.8866589596116086,"class1"
-4.628634490581571,4.379422343810462,"class1"
-4.617888193127998,4.629724182570479,"class1"
-4.613880235824922,4.479925799126619,"class1"
-4.612667085802396,4.836763183685639,"class1"
-4.611310844611361,4.631568304628684,"class1"
-4.609060073565416,3.776817054700885,"class1"
-4.602902262144337,4.253299667065571,"class1"
-4.592712755347778,3.6489196604034038,"class1"
-4.5745690592486765,4.221612171399052,"class1"
-4.570575086230503,4.233966245723688,"class1"
-4.557599933464514,5.363866275069744,"class1"
-4.556717465210581,4.3443327137712435,"class1"
-4.556283816950985,4.354010129451708,"class1"
-4.5429194880027115,4.511227901233851,"class1"
-4.5229209667299,3.916739068922542,"class1"
-4.521490942334534,4.591820588184535,"class1"
-4.51528971905177,4.502908107806678,"class1"
-4.50876201952674,4.050180240967697,"class1"
-4.494746282633692,3.821268991413466,"class1"
-4.49184501110038,4.5436529418006835,"class1"
-4.490960055699821,3.7917789584349144,"class1"
-4.4897605254587125,4.509370968312567,"class1"
-4.483718229683425,4.422683293579588,"class1"
-4.481057164404957,4.2292863168902,"class1"
-4.456767013122293,4.587627504254442,"class1"
-4.448761238295705,3.8855959442404835,"class1"
-4.441725797843411,4.557997679173771,"class1"
-4.438910634457907,4.769554230205692,"class1"
-4.437462458593073,4.110007327805086,"class1"
-4.43313964797707,3.844300695206619,"class1"
-4.430552265651214,3.9045944135315263,"class1"
-4.428389283349984,4.904002529486659,"class1"
-4.406466742744396,4.189891090737196,"class1"
-4.406401295802459,3.8351979792345166,"class1"
-4.397265569471528,4.321372833299322,"class1"
-4.394558090905459,3.082501753621802,"class1"
-4.391751314216599,4.376141381427928,"class1"
-4.388922195239628,4.274874692331297,"class1"
-4.385935943362012,4.139007766576749,"class1"
-4.3855063240435594,3.977606367788503,"class1"
-4.369766346375067,4.216898623220308,"class1"
-4.369082338045855,4.197089420259156,"class1"
-4.367522054171863,4.155527547591955,"class1"
-4.364158401714565,4.089407665341934,"class1"
-4.350986996309644,4.191462474806741,"class1"
-4.347193393400275,3.535565136147352,"class1"
-4.346082051422864,4.187438145020235,"class1"
-4.341570133633251,3.985747457851897,"class1"
-4.3374969235235525,4.9320134635755615,"class1"
-4.331726951059226,3.974605037097725,"class1"
-4.306492938253651,5.2414402707629035,"class1"
-4.306414377856118,4.366631571700361,"class1"
-4.303858427153984,4.385529568970258,"class1"
-4.300138284325446,3.915212406190289,"class1"
-4.281374744144436,3.7726139944527928,"class1"
-4.278530758003199,4.443576365734422,"class1"
-4.277729432797688,4.255264014019361,"class1"
-4.2665043818699395,4.986552472192241,"class1"
-4.264479774386831,4.169055277700747,"class1"
-4.255302004354604,3.6663974163113204,"class1"
-4.2530986695884225,3.5098288616786975,"class1"
-4.24974729061214,4.78614896690157,"class1"
-4.213741251522707,3.8162600228220427,"class1"
-4.206688301569888,4.504114067116385,"class1"
-4.201144677071211,4.129258535855775,"class1"
-4.200765638923983,3.7985505788079497,"class1"
-4.195878224954369,4.153830431858319,"class1"
-4.194243541478258,4.65634291008398,"class1"
-4.188251670102537,4.398025099676897,"class1"
-4.183963866586054,3.4447513540504806,"class1"
-4.176708068293842,4.254545834710072,"class1"
-4.172687374269954,4.941154692252617,"class1"
-4.169432250551715,4.298760700426269,"class1"
-4.16683601000441,3.137229186883863,"class1"
-4.166609617935133,3.9941359885221632,"class1"
-4.165483560600749,4.123851205895528,"class1"
-4.159094026548249,3.5746604719940205,"class1"
-4.156262290898329,3.854761784762539,"class1"
-4.153059051330207,3.219943769133944,"class1"
-4.147767456998819,3.263340051653219,"class1"
-4.144307359710292,4.344913668014019,"class1"
-4.1389794008415315,4.18421720553126,"class1"
-4.136522515818141,3.6424827001678124,"class1"
-4.13597505993569,3.578328822121368,"class1"
-4.130635254917248,4.804464613225814,"class1"
-4.1279565397348374,4.054384073749869,"class1"
-4.121945495380477,4.134093632187106,"class1"
-4.102768964290743,4.0012759128977455,"class1"
-4.096650707206628,3.8906473684188256,"class1"
-4.093629340604427,4.448050406533643,"class1"
-4.091315574394121,3.435740209693799,"class1"
-4.07991688836224,3.825105879859477,"class1"
-4.074269065910471,3.516048409781939,"class1"
-4.0697417700641,4.15015491798989,"class1"
-4.058887778700714,3.498553093981845,"class1"
-4.057093064461357,3.6373777088020396,"class1"
-4.055678901586458,3.969965507682232,"class1"
-4.053261235094267,4.627750262933154,"class1"
-4.049796549759643,4.022187093065823,"class1"
-4.049674892060146,3.1660314612385645,"class1"
-4.048072696023891,4.200869188936683,"class1"
-4.0421894724183245,4.050577226000267,"class1"
-4.032813725345384,4.418971444928107,"class1"
-4.014704035281804,4.007633512608075,"class1"
-4.010827507378895,4.665795916540063,"class1"
-3.9985395706561064,4.32362469996108,"class1"
-3.9901434443123955,3.747594406119971,"class1"
-3.9772339958175427,3.688881048916708,"class1"
-3.968144945627647,4.007105213926552,"class1"
-3.965600385415432,2.5875840542412787,"class1"
-3.948181496088986,3.550725400723472,"class1"
-3.929876953585933,3.850032613849968,"class1"
-3.926847674358937,3.708074603299513,"class1"
-3.926085077212395,4.091917621079406,"class1"
-3.920461444545467,3.58812737591585,"class1"
-3.9071736667356927,4.276337221094489,"class1"
-3.906928370499096,4.261348537418712,"class1"
-3.9040804697344558,3.249902722541332,"class1"
-3.890368871409925,3.9482917354083473,"class1"
-3.883408047630751,3.9540962739447716,"class1"
-3.882031376443491,3.8406402388274303,"class1"
-3.8777778679648423,3.774687709134163,"class1"
-3.8758413791061663,3.4439130078315934,"class1"
-3.8731735551333113,4.47537850392705,"class1"
-3.869855038347195,3.510386131064272,"class1"
-3.8620474543534966,4.250717784613165,"class1"
-3.856249932386108,3.2949370878544917,"class1"
-3.8225566381581233,3.1689290745331737,"class1"
-3.800473458593356,3.875097887937586,"class1"
-3.7969830293131537,4.158568150946573,"class1"
-3.782225140821562,4.012907272095159,"class1"
-3.776514131924076,4.102103019855743,"class1"
-3.7741577834688673,4.464487799680705,"class1"
-3.766821996607627,4.014448859128551,"class1"
-3.765720334884957,4.339412058000671,"class1"
-3.7619904970550113,4.103242646899535,"class1"
-3.7609681169335105,3.0846061718688187,"class1"
-3.7578182919196843,4.378451316505923,"class1"
-3.755742531520996,3.9087283076575874,"class1"
-3.753493373329527,4.225436735453604,"class1"
-3.7351387227293635,4.059444996697948,"class1"
-3.734541051871754,3.686523669507213,"class1"
-3.734305139449248,3.7095102276118355,"class1"
-3.733992496360954,3.6353351035206,"class1"
-3.73130615609782,3.598487670898001,"class1"
-3.7256183290481104,3.7153029075941006,"class1"
-3.721735220073504,4.085457066524945,"class1"
-3.7192362954824927,3.4086133672772463,"class1"
-3.7017978272506786,4.54934308522716,"class1"
-3.690438988042087,3.603169944454949,"class1"
-3.6820858551435673,4.093265897405459,"class1"
-3.68091200344081,3.2921884113011286,"class1"
-3.674840612706218,4.51477714290732,"class1"
-3.667371722482158,3.8485278479992973,"class1"
-3.661918518010573,3.879714454448562,"class1"
-3.650486476395547,3.595955560888971,"class1"
-3.649715297723148,4.4709142932130765,"class1"
-3.647434415679501,3.3107548209279045,"class1"
-3.642696281754186,3.1780605365103045,"class1"
-3.6262986791951426,3.4192354208638984,"class1"
-3.6251294461205976,3.954845056228742,"class1"
-3.608630099118107,3.5630551773022723,"class1"
-3.6071402663859646,3.5160094920313014,"class1"
-3.600934096444951,3.9586039106646145,"class1"
-3.593912166292463,4.354108379376909,"class1"
-3.5913170172725817,4.110147219324667,"class1"
-3.585730255975915,4.170915819530083,"class1"
-3.585620644138227,3.360497714821064,"class1"
-3.5797750544792772,3.7023564226808783,"class1"
-3.5749908418703757,3.819966549260462,"class1"
-3.5738912173727373,4.726934593732976,"class1"
-3.563715317500348,4.126090706944535,"class1"
-3.5616027668109322,3.7599569984002423,"class1"
-3.5548934880174157,4.572398148817523,"class1"
-3.5532372984372236,3.8124261610244514,"class1"
-3.5529094101743275,3.6540800105021694,"class1"
-3.552811740974329,3.9102782755708376,"class1"
-3.541455314363672,4.623162563658391,"class1"
-3.5360146260412426,3.524781541134535,"class1"
-3.5255566242316334,3.9893626638631168,"class1"
-3.509771306935141,3.981866988243109,"class1"
-3.5014108678884877,3.735670033011885,"class1"
-3.498951081038182,3.5726404617322753,"class1"
-3.4976398379112243,4.282786631359139,"class1"
-3.497524747559381,4.4563810387136185,"class1"
-3.4939791041618142,3.6434791238335755,"class1"
-3.491144329977579,4.610010334217177,"class1"
-3.486881117524267,4.527522865308241,"class1"
-3.4782104153075792,3.7155499753101777,"class1"
-3.453011529726802,4.092141616692589,"class1"
-3.4523316443807146,3.672445943962103,"class1"
-3.447289734128571,2.905094302337587,"class1"
-3.446646730833943,3.1123478581524537,"class1"
-3.4428771726667895,3.947900306560373,"class1"
-3.437537951349788,3.7934292395447224,"class1"
-3.4319344045207854,3.601364258292017,"class1"
-3.4296836966910638,4.136204855692807,"class1"
-3.427070825254285,3.204884052817821,"class1"
-3.4221413375801104,3.6485380465607893,"class1"
-3.414573963272947,3.544724133039013,"class1"
-3.4114216874673398,3.709838559974043,"class1"
-3.409684218566178,4.2064023883131485,"class1"
-3.407792791450934,3.135258585301758,"class1"
-3.399532699184838,4.298334773099801,"class1"
-3.398974639854675,4.244349326885288,"class1"
-3.396850756154648,4.135379469358984,"class1"
-3.3886688981001223,3.7992775924303124,"class1"
-3.3871909561387286,4.274154655997192,"class1"
-3.384903101476773,4.274238084946103,"class1"
-3.375145417075829,3.947075973890889,"class1"
-3.368615295481411,3.7087740497908883,"class1"
-3.3666100412593147,4.092708058339866,"class1"
-3.365145857800259,3.447035716041699,"class1"
-3.3595948621187413,3.8214372662522584,"class1"
-3.3476701007361873,3.6810900739142216,"class1"
-3.345812569773213,3.704177638941621,"class1"
-3.345661333800452,2.8677579416905994,"class1"
-3.3427319517134757,4.477604840967492,"class1"
-3.3404664373661874,3.5580296571487007,"class1"
-3.3353142670522384,3.2718939252891235,"class1"
-3.3248115037994985,3.442721691223568,"class1"
-3.31403801259603,3.8495306053293663,"class1"
-3.308332307595017,3.6791941615360977,"class1"
-3.3019016740777873,4.184368787610449,"class1"
-3.300880675494946,3.6145595630944585,"class1"
-3.298941386081979,4.090024499449197,"class1"
-3.295814818798428,4.035370064119136,"class1"
-3.2944807184753886,4.523229880427366,"class1"
-3.294308296525882,3.1010649808793485,"class1"
-3.2803067088936135,3.642679118393275,"class1"
-3.2720745702708633,3.688484449669208,"class1"
-3.2715458293195834,3.7170536530867895,"class1"
-3.264988807901602,3.306839605140917,"class1"
-3.2641095307605514,2.9480697176104003,"class1"
-3.2585746395804898,3.528315178576416,"class1"
-3.254936678188634,4.146582783004341,"class1"
-3.253318220901,3.10546400878677,"class1"
-3.252129568546186,3.76054668665515,"class1"
-3.248209751991344,3.9249574442060746,"class1"
-3.2435802522044845,4.602835330994103,"class1"
-3.2385489834533696,3.513848098776443,"class1"
-3.2365749968690274,3.6207694582990624,"class1"
-3.2324205160043666,4.031143709390838,"class1"
-3.2312058665997094,3.7929790502693144,"class1"
-3.224302280378697,3.9985852513934,"class1"
-3.210723745781946,3.6956186359303955,"class1"
-3.209920027333563,3.5185942312652454,"class1"
-3.2086373311667113,3.758145396238931,"class1"
