-1.6053396413472878,0.9534482164553797,"class1"
-1.6040133877769418,0.9531910448869497,"class1"
-1.6011479288591848,0.9526338220142041,"class1"
-1.6004529854776814,0.3278640322370374,"class1"
-1.5991057751921427,0.3270492378729366,"class1"
-1.595934805447326,0.3251333056068258,"class1"
-1.5945543173816885,0.9513434345851401,"class1"
-1.5913710672850492,0.322380438334149,"class1"
-1.5894622810692556,0.32123064639030646,"class1"
-1.5784661011112195,0.9481478501927553,"class1"
-1.5714820622525478,0.9467402201767612,"class1"
-1.56909530742679,0.9462563846075046,"class1"
-1.56824053539379,0.308509663428173,"class1"
-1.5655077463790885,0.9455264767140912,"class1"
-1.5497938281253347,0.9422924118041014,"class1"
-1.5436492834437683,0.29390774600759373,"class1"
-1.5388839907758831,0.9400122878526629,"class1"
-1.5291224793498115,0.28534947024796237,"class1"
-1.5124339428402618,0.9343696043461888,"class1"
-1.5116345473818646,0.9341965928174827,"class1"
-1.5013325164403781,0.269111783654094,"class1"
-1.4901159473814245,0.2626064615245834,"class1"
-1.4868835272844334,0.9287700198595084,"class1"
-1.4808931669195737,0.25727784763434025,"class1"
-1.4749391747674774,0.9261038853686646,"class1"
-1.4740315374703925,0.9259000531444265,"class1"
-1.4701420558811704,0.25108902949804807,"class1"
-1.459735772327476,0.9226668860376687,"class1"
-1.455364244693814,0.24262162419397632,"class1"
-1.4536368777103563,0.9212746932747378,"class1"
-1.4493765880917813,0.9202976954731167,"class1"
-1.4367582501996892,0.9173824929400859,"class1"
-1.4323840818224847,0.9163645144518395,"class1"
-1.422674582419087,0.9140913993972525,"class1"
-1.3992003690532828,0.2108398788884068,"class1"
-1.389205564131901,0.9061166931690118,"class1"
-1.3634014643738306,0.8998256162923656,"class1"
-1.3558796926139645,0.18673465253827595,"class1"
-1.351019884947275,0.18405165640710897,"class1"
-1.3505602297029977,0.1837981070852201,"class1"
-1.349230882799742,0.8963196669868763,"class1"
-1.3479882150410538,0.8960105195539169,"class1"
-1.3423005683343274,0.8945920984250619,"class1"
-1.3340951569341677,0.8925358260570176,"class1"
-1.3337375528053597,0.1745440974438912,"class1"
-1.3280906506626418,0.8910237099418058,"class1"
-1.3274480345934356,0.8908615121213562,"class1"
-1.32632729961113,0.17048337330059635,"class1"
-1.32242658541446,0.8895916499809498,"class1"
-1.319476511881839,0.888843605548582,"class1"
-1.3191830192433194,0.16657731119668454,"class1"
-1.3187211323722519,0.16632507855803896,"class1"
-1.3128827046639886,0.1631398774769064,"class1"
-1.3121477806835609,0.1627393419406128,"class1"
-1.3062475239707583,0.15952697727064585,"class1"
-1.3024797722442383,0.8845051242225084,"class1"
-1.2914622375282732,0.8816670933742788,"class1"
-1.2913583178927328,0.1514464252360141,"class1"
-1.2906829303241434,0.15108075307526994,"class1"
-1.2885159846917928,0.14990801865768877,"class1"
-1.2841534666730396,0.8797733845076705,"class1"
-1.2753882395095961,0.14281976316259698,"class1"
-1.2673842297470599,0.1385117174068586,"class1"
-1.2645508092741387,0.874651518201885,"class1"
-1.2542698627822682,0.8719406887386515,"class1"
-1.2539475994753069,0.8718554456152908,"class1"
-1.2519966242134868,0.8713390363078536,"class1"
-1.2518464882573186,0.1301779190385498,"class1"
-1.2379778619891544,0.8676108442329908,"class1"
-1.227676527810199,0.11728937333577685,"class1"
-1.2144733083261945,0.11028674899239263,"class1"
-1.211737352515053,0.10883897984431173,"class1"
-1.2039044433090056,0.8584232421289513,"class1"
-1.1972848264324785,0.10120986417208278,"class1"
-1.1941674164314997,0.0995683454942724,"class1"
-1.1928523797379011,0.8554055788511382,"class1"
-1.1853462599468951,0.8533457952604477,"class1"
-1.1686247757919341,0.8487275589354805,"class1"
-1.163681771663871,0.8473546136726976,"class1"
-1.159985862969109,0.08166292886343882,"class1"
-1.1593349831796658,0.08132361701223574,"class1"
-1.1590211615378545,0.8460568897449855,"class1"
-1.1581825380031612,0.8458230489832289,"class1"
-1.1564994819586265,0.8453534445350402,"class1"
-1.1493218659983941,0.0761112677392752,"class1"
-1.1485152603901123,0.07569200763880553,"class1"
-1.1319705296972886,0.06711255955448682,"class1"
-1.1245048684305132,0.8363502005503085,"class1"
-1.1200629400898137,0.835088943921134,"class1"
-1.1180269214266463,0.4464157096984864,"class2"
-1.117745346122946,0.4521788518656005,"class2"
-1.1176127012355739,0.45318299556996533,"class2"
-1.1173355752298928,0.45483666598397154,"class2"
-1.1172710022619576,0.43864884279418076,"class2"
-1.1167891112572454,0.4361665573817256,"class2"
-1.1163073324115682,0.458945395851137,"class2"
-1.1162323622889154,0.4591820164007577,"class2"
-1.1161376455064667,0.4594731322280038,"class2"
-1.1157220178011071,0.4319160843528864,"class2"
-1.1157200903879692,0.4319093298091187,"class2"
-1.1154933584693225,0.8337886006271478,"class1"
-1.115394998320932,0.4615124745335344,"class2"
-1.115266223601386,0.461830675262279,"class2"
-1.1152189197481683,0.43022974833196426,"class2"
-1.114402180096301,0.4637695155150414,"class2"
-1.1141316432908135,0.426986451040693,"class2"
-1.1134092237001176,0.46568107177157386,"class2"
-1.1132895515858678,0.4658938422396785,"class2"
-1.1126778323410589,0.46693255230187397,"class2"
-1.111979849304593,0.056797052397762414,"class1"
-1.1116835602245834,0.46847229963166986,"class2"
-1.1116544642117576,0.46851496341687954,"class2"
-1.1088824189725557,0.41500141359028253,"class2"
-1.1087743109044597,0.4147907219568667,"class2"
-1.1085739006926745,0.05504501338041337,"class1"
-1.1080561831514124,0.4730295160390253,"class2"
-1.1079454107130917,0.05472188788441441,"class1"
-1.107449434341918,0.47367553916183275,"class2"
-1.1073415029451614,0.412085477467476,"class2"
-1.106499561574976,0.4746365037552595,"class2"
-1.1063374681545803,0.47479481153743097,"class2"
-1.1060691939746345,0.40980195881444453,"class2"
-1.1059563786871043,0.47516089093327446,"class2"
-1.1050133476796753,0.40797858404012666,"class2"
-1.1023462443261212,0.4782655697399675,"class2"
-1.1019240333811646,0.4029471731049166,"class2"
-1.099843994527549,0.4801088251767273,"class2"
-1.0991679888703567,0.8291196179179462,"class1"
-1.094780867443495,0.4832796710244118,"class2"
-1.093137351003225,0.48418072514343446,"class2"
-1.0921628172516282,0.484689965891697,"class2"
-1.0918201525939706,0.38859127494226225,"class2"
-1.0904024703003476,0.485566434282642,"class2"
-1.0886275600594806,0.4863980692684154,"class2"
-1.0875884487347922,0.04428474974759646,"class1"
-1.087401592759107,0.3829768796153822,"class2"
-1.0870300227308765,0.38251832699529015,"class2"
-1.0863386572083236,0.825425131299102,"class1"
-1.086184049897155,0.381481465917338,"class2"
-1.0860376800814613,0.48752708854232635,"class2"
-1.0853562808869008,0.825141322764171,"class1"
-1.0852061816686083,0.4878700337827194,"class2"
-1.085022693084854,0.4879445036217586,"class2"
-1.0847202310993243,0.4880663243207457,"class2"
-1.0828141662741635,0.4888081525590465,"class2"
-1.0821562100362714,0.04150904084171959,"class1"
-1.0818741985176177,0.4891582669028752,"class2"
-1.080422466984566,0.04062398080677591,"class1"
-1.0803139322464452,0.4897178667560805,"class2"
-1.0800812745716981,0.4897990885120583,"class2"
-1.0800698015964727,0.4898030792032718,"class2"
-1.075905142463051,0.4911660451509852,"class2"
-1.0756999410731347,0.49122901638075905,"class2"
-1.0754468375998882,0.4913061755217551,"class2"
-1.0751946488436164,0.3687732211817553,"class2"
-1.075103534437508,0.8221716161435522,"class1"
-1.0750480135671623,0.4914266214367569,"class2"
-1.074731796047583,0.4915211425638502,"class2"
-1.0732276364832678,0.4919592092776565,"class2"
-1.0730947760712457,0.49199700588679907,"class2"
-1.0692177202779494,0.3623346691372428,"class2"
-1.0684035541996817,0.49324430120816526,"class2"
-1.0677135659293835,0.4934142258876077,"class2"
-1.0660089175501062,0.49382017853490595,"class2"
-1.0654617712089565,0.35842300422748424,"class2"
-1.0650243808749411,0.35797356546624565,"class2"
-1.0649762154847981,0.49405682455633637,"class2"
-1.0641540386397856,0.35708284846593885,"class2"
-1.0611599558271894,0.49487408051255355,"class2"
-1.060951188282454,0.49491630339546716,"class2"
-1.0577679146139447,0.49553010111149126,"class2"
-1.0562436864791553,0.4958048479651296,"class2"
-1.0549254226902327,0.49603294044250457,"class2"
-1.0540134514422568,0.3470250496098758,"class2"
-1.05212471927669,0.026234450856670238,"class1"
-1.0517016540411461,0.8153412059269897,"class1"
-1.0504080277304728,0.3435752289332686,"class2"
-1.0500730032435683,0.49680072931635716,"class2"
-1.0488937931209674,0.4969711622348644,"class2"
-1.0484939209392725,0.814399365726222,"class1"
-1.0476100685116296,0.023948436725481716,"class1"
-1.047092828318579,0.4972199378308477,"class2"
-1.0458704756712616,0.49738108167940237,"class2"
-1.0454948112066462,0.49742938281581783,"class2"
-1.0440315152636614,0.02213829871565388,"class1"
-1.0429213024351274,0.33659181046114467,"class2"
-1.0428185968990877,0.49775730269637203,"class2"
-1.0428131151904854,0.02152237415604664,"class1"
-1.0427270734685372,0.33641363304154764,"class2"
-1.0393950497318574,0.49813712661111176,"class2"
-1.0390757564225055,0.33309023413796734,"class2"
-1.0389554739488163,0.33298157864914885,"class2"
-1.0360758422430794,0.4984652936998133,"class2"
-1.0357320588694658,0.017946555633982595,"class1"
-1.0339730488297276,0.8101191545579245,"class1"
-1.032632340623436,0.3273393552721303,"class2"
-1.0324447341153866,0.327173961102848,"class2"
-1.030692147400488,0.3256342141974754,"class2"
-1.0292610592910347,0.8087244066808533,"class1"
-1.0262255180255608,0.49922829061372576,"class2"
-1.0249843759623762,0.8074560519448855,"class1"
-1.0227911935771614,0.3188063064995667,"class2"
-1.022585667962847,0.318631047844901,"class2"
-1.022011907385217,0.3181423868187063,"class2"
-1.0195145828075767,0.4995860086388124,"class2"
-1.0187772392328325,0.49961799353496666,"class2"
-1.0186070033382655,0.499625179857503,"class2"
-1.0179553429631356,0.49965200681483796,"class2"
-1.0169643033499907,0.4996907493442691,"class2"
-1.0159889089946166,0.3130646390765652,"class2"
-1.010788152287029,0.4998782895809592,"class2"
-1.0104932975468819,0.4998849975594779,"class2"
-1.0103857242309013,0.4998873954124607,"class2"
-1.0072748314474569,0.49994547533162514,"class2"
-1.0053582592797536,0.4999706558171249,"class2"
-1.002413606818355,0.800723717731896,"class1"
-1.0020133831003168,0.49999591329255466,"class2"
-1.0006089641682185,0.3004875430781379,"class2"
-0.9995076852625374,0.4999997581022661,"class2"
-0.9957894405304131,0.49998256334112434,"class2"
-0.9955336691990239,-0.002231920032179651,"class1"
-0.9951012069893592,0.49997646032052556,"class2"
-0.9941960886197013,0.49996707359959064,"class2"
-0.9940450658688502,0.4999653579242438,"class2"
-0.9926647127143607,0.4999477140219982,"class2"
-0.9912467533954735,0.4999259461021026,"class2"
-0.9903528490231726,-0.0048177727212432055,"class1"
-0.9872188868636403,0.4998444734158735,"class2"
-0.9859357333317817,0.49981256527217915,"class2"
-0.9856599752807846,0.49980533994819254,"class2"
-0.9855850244665756,0.2886646658373152,"class2"
-0.98497159295595,-0.007500140298127744,"class1"
-0.9832986622003353,0.28690071823932267,"class2"
-0.9822668837548096,0.49970596119160954,"class2"
-0.9818607779675432,0.499692787134825,"class2"
-0.9773099186989185,0.7931609783481702,"class1"
-0.9767018927494645,0.4995023381762641,"class2"
-0.9748215761769583,0.49942253799442055,"class2"
-0.9740621649213136,0.4993887760426119,"class2"
-0.9735258387559997,0.7920142322184862,"class1"
-0.9720999664515393,0.4992975178267768,"class2"
-0.9700797748065714,0.4991975935684789,"class2"
-0.969828881449224,0.49918476659293903,"class2"
-0.9649438145792167,-0.01745194432166285,"class1"
-0.9632260184039177,0.49881496637321626,"class2"
-0.9624058763385027,0.4987647985212188,"class2"
-0.9612627306702176,0.4986933513185581,"class2"
-0.9596394745684109,0.49858888511378363,"class2"
-0.9591924085732373,0.4985594988009469,"class2"
-0.9583416380358836,0.7873951314183157,"class1"
-0.9568389095862387,0.4984004765957677,"class2"
-0.9542730205701613,0.7861526778112389,"class1"
-0.9527772386160253,0.785695400022412,"class1"
-0.950916444634766,0.4979689443816555,"class2"
-0.9501022901820881,0.49790620157976495,"class2"
-0.9431994466376963,0.4973422297149071,"class2"
-0.9428442119518345,0.49731169062042013,"class2"
-0.9421478649614163,0.49725140496306475,"class2"
-0.9419437104847029,0.49723362497189383,"class2"
-0.9416777850740771,0.49721039378490073,"class2"
-0.9408946903629599,0.7820531894849755,"class1"
-0.9398579859255156,0.4970492580155966,"class2"
-0.9391540430730544,0.4969859236776059,"class2"
-0.9387017606092184,0.49694493842464343,"class2"
-0.9372937821108582,0.2530191345095478,"class2"
-0.9352188677884573,0.4966217332566351,"class2"
-0.9333951310789896,0.49644721186946605,"class2"
-0.9330814907548896,0.4964168374386585,"class2"
-0.9321894533071391,0.4963298737042647,"class2"
-0.9315703129713389,-0.03392700032290027,"class1"
-0.923111861243372,0.49539774551306737,"class2"
-0.9230356453718913,0.4953895643497555,"class2"
-0.9216524492443438,0.49524008742123227,"class2"
-0.9215524560453577,0.49522920817883676,"class2"
-0.9204552432327879,0.49510918584481395,"class2"
-0.9200152087190931,0.49506071988089345,"class2"
-0.9180586006668121,0.49484293810960067,"class2"
-0.9175814838611516,-0.04079306628950163,"class1"
-0.9120850245206222,0.49415545552321394,"class2"
-0.9097358873561082,0.4938759867611575,"class2"
-0.9095127854688928,0.49384918257494886,"class2"
-0.9092467659982266,0.4938171629720253,"class2"
-0.9089351055255562,-0.04502536914242485,"class1"
-0.9084156885182403,0.4937167164274831,"class2"
-0.9082204081555447,0.49369302363326023,"class2"
-0.9072656826932163,0.7716540672490576,"class1"
-0.9070539840394715,0.4935507900545523,"class2"
-0.9022030068760163,0.4929462979699799,"class2"
-0.9010638375422843,0.4928013576845854,"class2"
-0.8987669847358536,0.49250572729590253,"class2"
-0.8981224202887113,0.7688036588797217,"class1"
-0.8973155812093265,0.4923165991102556,"class2"
-0.8962532313007967,0.4921770413131166,"class2"
-0.895167459069338,0.492033430206473,"class2"
-0.8926190058672206,0.4916925146703198,"class2"
-0.8923696192298337,0.49165886619830534,"class2"
-0.8903583004951882,0.49138563557892345,"class2"
-0.8897745134291889,0.49130571598227707,"class2"
-0.8893881618295973,0.22025785551714294,"class2"
-0.8885873689457937,0.7658207410824295,"class1"
-0.8880358858596205,0.4910660772516596,"class2"
-0.8872342839637367,0.765396591790233,"class1"
-0.8868280059385414,0.7652691951547973,"class1"
-0.8847027478686764,0.4905999417279449,"class2"
-0.8846248557929356,0.49058894399750363,"class2"
-0.8845034063213562,0.4905717868469481,"class2"
-0.8833432089105138,0.4904073058552486,"class2"
-0.8812942562794347,-0.05849667357981143,"class1"
-0.8810875460538751,0.49008453512084843,"class2"
-0.880409286806713,-0.05892651808293593,"class1"
-0.8789501104533195,0.4897750807541508,"class2"
-0.8785867515016093,0.4897221288196759,"class2"
-0.8774821646949719,0.21242518557089463,"class2"
-0.8771601835057431,0.4895132728189792,"class2"
-0.8756779699950163,0.48929465261681215,"class2"
-0.8741576654735298,0.4890687154140927,"class2"
-0.8740873364827859,0.48905822220324474,"class2"
-0.8735255624466856,0.4889742736090005,"class2"
-0.870230899217969,0.48847728509533606,"class2"
-0.8694308620251124,0.48835541294533213,"class2"
-0.8685142069545795,0.4882152097774238,"class2"
-0.8677347299579402,0.7592606756242075,"class1"
-0.8675933858861908,0.7592160397212253,"class1"
-0.8657339885538016,0.48778630351105096,"class2"
-0.865358660348267,0.4877279815075914,"class2"
-0.8643040869529846,0.20387968819607843,"class2"
-0.8630290162035495,0.7577734038980363,"class1"
-0.8618850426232123,0.7574114620712974,"class1"
-0.8600995199407301,0.7568462428000591,"class1"
-0.8599503211572962,0.4868766567820436,"class2"
-0.8594402868336514,0.4867953292981184,"class2"
-0.8584497553131467,0.48663687648990156,"class2"
-0.8564391198647708,0.75568638535007,"class1"
-0.8561842629043032,0.48627196773189485,"class2"
-0.8546711300933146,0.7551256242381247,"class1"
-0.8546030639611616,0.486015231988975,"class2"
-0.8533724181133507,0.19688367508097676,"class2"
-0.853358571251118,0.4858119923989301,"class2"
-0.8523675207269903,0.7543944467692428,"class1"
-0.8523194040984433,-0.07252364461762285,"class1"
-0.8512323549891244,0.4854623839921849,"class2"
-0.8506823139112379,0.4853714577140138,"class2"
-0.8504162568509357,0.48532740520155954,"class2"
-0.8490320037334083,0.4850974613907468,"class2"
-0.8475234414981813,0.48484545116398076,"class2"
-0.8444315044639172,0.4843243584135658,"class2"
-0.8435801652771848,0.7515997859901962,"class1"
-0.8410945442257095,0.483755157833764,"class2"
-0.833795062806026,0.4824859133722336,"class2"
-0.8304960904702208,0.7474225320068969,"class1"
-0.8302030341941515,0.18231300316356996,"class2"
-0.8280294783871833,0.4814605428201483,"class2"
-0.8279314396903816,0.4814429363831018,"class2"
